Datetime,Tweet Id,Tweet,Media,Username
2019,1191474325032984576,"@bia_santana124 @vihsebin KKKKKKK ai Bia, só vc",,maapugin
2019,1189735348231905282,@lu_malagutti 😍,,maapugin
2019,1189735194300956679,@AliceTomazzetti te amoo,,maapugin
2019,1189735081662976002,@anacruzzs e vc do meu 😉,,maapugin
2019,1189734294874398720,@nonxryder @isabellacabraI @Ale_fiochi @anacruzzs,,maapugin
2019,1189349842461626373,#NewProfilePic https://t.co/EML3d326fD,"[Photo(previewUrl='https://pbs.twimg.com/media/EIFrX1tWwAw8ubF?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EIFrX1tWwAw8ubF?format=jpg&name=large')]",maapugin
2019,1189348676621291522,@isabellacabraI kkkkkkkkkkkkkkkk,,maapugin
2019,1187540434517671938,"@Ale_fiochi vix até da gringa ta dando patada, q isso",,maapugin
2019,1186041554710024193,@EvelynTabaresP ❤️❤️❤️❤️❤️,,maapugin
2019,1177797135988920320,@alineeferrante https://t.co/yH9HIALjHc,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/EFhgPu4WsAAgDhN.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/EFhgPu4WsAAgDhN.mp4', bitrate=0)])]",maapugin
2019,1173749553117442049,@greysanatombei @AliceTomazzetti @larapugin,,maapugin
2019,1173749121729073153,@AliceTomazzetti g a t a,,maapugin
2019,1172461393976672256,@gzonzinii @laumilori,,maapugin
2019,1170439919640166400,@anacruzzs https://t.co/vin3Lx6vav,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/ED485VcXYAABKgF.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/ED485VcXYAABKgF.mp4', bitrate=0)])]",maapugin
2019,1168160991735099393,@EvelynTabaresP relaax,,maapugin
2019,1167814705362198530,@mirandakarolzi https://t.co/GD9EiSfwqe,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/EDTpRtDW4AAIRbW.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/EDTpRtDW4AAIRbW.mp4', bitrate=0)])]",maapugin
2019,1166534630775934977,@mamattos77 rs🤣🤭🤪,,maapugin
2019,1166534513662537728,@EvelynTabaresP whaaaaaaat?,,maapugin
2019,1163299313944059906,@LwithP @anacruzzs,,maapugin
2019,1162730175978778624,@anacruzzs digo o mesmo,,maapugin
2019,1159899000977469440,@AliceTomazzetti https://t.co/tvpgXnqKe8,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/EBjJ_GGXYAAsO-R.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/EBjJ_GGXYAAsO-R.mp4', bitrate=0)])]",maapugin
2019,1159874266663464960,@AliceTomazzetti @naosejatrouxa assim mesmo kkkkkkkkkkkkkk o pior é q entendo,,maapugin
2019,1159277092758069248,@anacruzzs @mandellivaleria kkkkkkkkkkkk fofo,,maapugin
2019,1159196456810668032,@bichosmemes @anacruzzs,,maapugin
2019,1159196338719997954,@chapeus @laumilori,,maapugin
2019,1158778933460045825,@AliceTomazzetti tipo vc?,,maapugin
2019,1158416236767797248,@vihsebin @Meriyiyiy KKKKKKKKKKKKKKKK,,maapugin
2019,1158050222985109505,@laumilori @yurxe https://t.co/aTSKDbU1ZB,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/EBI4hvCWwAIyjB8.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/EBI4hvCWwAIyjB8.mp4', bitrate=0)])]",maapugin
2019,1156240815225757701,@vihsebin sensato,,maapugin
2019,1154924870926553088,"@AliceTomazzetti pqp, to chocada",,maapugin
2019,1152796481067343872,@Ale_fiochi vc é bobo,,maapugin
2019,1150988258437976069,@AliceTomazzetti @_GSilvaa_ @anacruzzs @mirandakarolzi @BelliniClara KKKKKKKKKK n é por querer,,maapugin
2019,1148951535340142592,@bia_santana124 maravilhosa💕,,maapugin
2019,1148303620594647041,@rodrigoand1_ @anacruzzs se é q vc se lembra kk,,maapugin
2019,1148045081611526144,@anacruzzs @CamilaRighi @AliceTomazzetti @alineeferrante KKKKKKKKKKKK,,maapugin
2019,1147192813488156672,@AliceTomazzetti gata,,maapugin
2019,1146896223359705092,@vihsebin 😍,,maapugin
2019,1146121825157636096,@alineeferrante before a leave brush my teeth with a bottle of Jack #amo,,maapugin
2019,1142972930424541187,@rafaborges____ KKKKKKKKKKK meus sinceros parabéns,,maapugin
2019,1140319407471771648,@anacruzzs para vai,,maapugin
2019,1140010263053312000,@LaranjoReal @anacruzzs,,maapugin
2019,1138239150233178115,@AliceTomazzetti https://t.co/5gqwuCn6p0,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/D8vWdyjXsAE49Jn.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/D8vWdyjXsAE49Jn.mp4', bitrate=0)])]",maapugin
2019,1128491757354856448,@isabellacabraI https://t.co/S3q7ndYPA8,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/D6k1QxwWkAAq9xf.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/D6k1QxwWkAAq9xf.mp4', bitrate=0)])]",maapugin
2019,1128490958440599553,@vihsebin https://t.co/4pn7SmyP5Z,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/D6k0ikPWkAUsZT2.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/D6k0ikPWkAUsZT2.mp4', bitrate=0)])]",maapugin
2019,1128090545467863042,"@anacruzzs af, eu n te aguento😍",,maapugin
2019,1126580360865878016,#NovaFotoDoPerfil https://t.co/S6GnHNktDY,"[Photo(previewUrl='https://pbs.twimg.com/media/D6Jq3ITXoAA0h6h?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/D6Jq3ITXoAA0h6h?format=jpg&name=large')]",maapugin
2019,1121567196960915459,@isabellacabraI respeita meu ascendente isabella,,maapugin
2019,1120098433069662208,@alineeferrante oi?,,maapugin
2019,1114634842354987009,@mamattos77 @AliceTomazzetti me economiza vc tb marcella,,maapugin
2019,1114634733407830018,"@AliceTomazzetti ah alice, me economiza vai",,maapugin
2019,1113848712567062533,"@AliceTomazzetti caralho, é verdade",,maapugin
2019,1112024383743295490,@anacruzzs https://t.co/wuMIPlRg56,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/D260RwOW0AI55ER.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/D260RwOW0AI55ER.mp4', bitrate=0)])]",maapugin
2019,1111027974252318720,@isabellacabraI jerbera: marilia,,maapugin
2019,1110301805366444033,acho q to a mais ou menos a tarde inteira tentando fazer uma redação e n a o sai essa merda,,maapugin
2019,1109969997412159489,@mamattos77 de lei,,maapugin
2019,1103793575828045824,"@anacruzzs vaaaaza, chata é vc",,maapugin
2019,1103784712538148870,shake your body baby só pra mim,,maapugin
2019,1103458720137334787,"volta logo, carnaval",,maapugin
2019,1100174110016094208,@Ale_fiochi @ana__cruzz que prova??,,maapugin
2019,1099855001919328257,@ana__cruzz é nois,,maapugin
2019,1098756672590356485,@vihsebin ❤️,,maapugin
2019,1096495329946619906,@lu_malagutti nem eu kkkkkkk,,maapugin
2019,1096472592049938433,to querendo tanto,,maapugin
2019,1096439868043988992,@ana__cruzz @vihsebin vai de zap ent bb,,maapugin
2019,1096418512271273984,@vihsebin vc poderia me mandar essa preciosadade?,,maapugin
2019,1084913407067914240,@vihsebin @AliceTomazzetti @ArielleGolin @IsaNori2 @ana__cruzz ❤️,,maapugin
2019,1084810941026447362,@isabellacabraI quem nunca rsrs,,maapugin
2019,1084459486734110722,"@AliceTomazzetti credo alice, essa eu n esperava",,maapugin
2019,1083846544556724224,se um gênio aparecesse na minha frente agora eu só ia pedir pra passar o carnaval no rio,,maapugin
2019,1082793425253138432,"@ana__cruzz voltou pro seu habitat natural, sereia?",,maapugin
2019,1080219565714522112,@ana__cruzz acesso ele todos os dias,,maapugin
2019,1080215417606541313,@ana__cruzz https://t.co/ZrJK7MWj6B,,maapugin
2019,1080143885341507585,@alineeferrante 🙄,,maapugin
2018,1078265660482949120,@ana__cruzz 🤤,,maapugin
2018,1077043099317227520,"@vihsebin aaaai, te amo demais! vc é sensa vit💕",,maapugin
2018,1076834297015881728,"@ana__cruzz sei nem o q dizer desse ano, poderia escrever um livro sobre ele de tanta coisa q aconteceu",,maapugin
2018,1076479997341286400,@isabellacabraI maravilhosa,,maapugin
2018,1074876689480585216,@isabellacabraI eu smp esperei por issoooo,,maapugin
2018,1073676560517992448,@AliceTomazzetti @ana__cruzz kkkkkkkkkkkkkk,,maapugin
2018,1073042909275021312,@ana__cruzz @swtcmilas KKKKKKK alguém tira a guarda dela,,maapugin
2018,1067851644556271618,@ana__cruzz é né?,,maapugin
2018,1066968435488407553,@AliceTomazzetti sexto período né kkkkkkkk,,maapugin
2018,1062840783005511680,@athinazpl1 de ma is cara,,maapugin
2018,1062810224124407808,é cada coisa viu,,maapugin
2018,1059193160193183745,@ana__cruzz https://t.co/tv67G5JYNa,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/DrMCjy5X0AEBfsq.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/DrMCjy5X0AEBfsq.mp4', bitrate=0)])]",maapugin
2018,1058756102656012288,alguém volta esse ano pq n foi possível absorver td q aconteceu,,maapugin
2018,1056671321634037760,retrocesso.,,maapugin
2018,1056294628490690560,@ana__cruzz vc é sensacional ❤️,,maapugin
2018,1056292678256807943,@AliceTomazzetti ❤️❤️❤️❤️❤️❤️ vc é dms,,maapugin
2018,1054888968909664257,@isabellacabraI vooooltaaa,,maapugin
2018,1051961266850463753,#NovaFotoDoPerfil https://t.co/gwxNd5haXc,"[Photo(previewUrl='https://pbs.twimg.com/media/DplRMTUWsAEtj9b?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DplRMTUWsAEtj9b?format=jpg&name=large')]",maapugin
2018,1051889350244487168,"@isabellacabraI aaaai como eu tenho sdds de vc e desses momentosss! pelo amor de deus, vamos combinar alguma coisa logo",,maapugin
2018,1047295925285244928,"conforme o tempo vai passando e vc se permite olhar as coisas de outro jeito, mta coisa muda",,maapugin
2018,1044416450692345856,fica a dúvida,,maapugin
2018,1043511239316578305,"@vihsebin @AliceTomazzetti aaah, passar fome vcs n vão, relaxa q tem duas suítes reservadas pra vcs",,maapugin
2018,1043348513487298560,"@AliceTomazzetti enquanto vc ta vindo com a farinha to voltando com o bolo alice, já tenho minha rede de hotéis planejadíssima",,maapugin
2018,1043348287527501824,"@vihsebin @AliceTomazzetti vc viu né vit, a alice n cansa de me copiar",,maapugin
2018,1041484091051397120,@felipegenari 🤟🏼 @athinazpl1,,maapugin
2018,1038240901087289344,@higorpaiva_ @larapugin,,maapugin
2018,1036734939235065856,n suporto dias nublados,,maapugin
2018,1023937822661726209,"obg férias, volte smp e o mais rápido possível",,maapugin
2018,1023937660321259520,@vihsebin kkkkkkkkkk mt vc,,maapugin
2018,1022625006415691776,@alineeferrante @gabvasa @vihsebin kkkkkkkkkkkkk,,maapugin
2018,1020503729466994688,@lu_malagutti váriossss,,maapugin
2018,1017579641287118849,@alineeferrante @otariano kkkkkkkk vou nem te falar nd,,maapugin
2018,1010160855697317888,que nervoso do caralho,,maapugin
2018,1008478887972655104,foda é estar diante de uma situação que vc não sabe como prosseguir,,maapugin
2018,1007316592991129600,queria ter bola de cristal pra saber o q passa pela cabeça de algumas pessoas,,maapugin
2018,1005218922654765056,@lu_malagutti eca é seu pezão gelado em mim hj,,maapugin
2018,1003462467647950849,@isabellacabraI @lu_malagutti mtasss,,maapugin
2018,1003286728738820096,"@lu_malagutti mano, eu nem vi isso acontecendo sua nersa",,maapugin
2018,1002002165492342784,@lu_malagutti 👿,,maapugin
2018,1000046039926296576,caminho sem volta,,maapugin
2018,999418993671884800,@ana__cruzz se eu n sei te amar sem sofeeerrrrr,,maapugin
2018,995045446484680707,"nossa mente é traiçoeira, as vezes por conta de coisa boba a gnt pensa umas merdas",,maapugin
2018,994377201909948417,@vihsebin todo dia me surpreendo,,maapugin
2018,994004255265689601,@alineeferrante kkkkkkkkkkk,,maapugin
2018,993680796492992513,@alineeferrante  https://t.co/q0eR4jrbv4,"[Gif(thumbnailUrl='https://pbs.twimg.com/tweet_video_thumb/DcpDYsRWsAAarQw.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/tweet_video/DcpDYsRWsAAarQw.mp4', bitrate=0)])]",maapugin
2018,993538393882681346,@ana__cruzz sem querer querendo,,maapugin
2018,993514418758709249,@ana__cruzz já pulou a segunda-feira né bonita,,maapugin
2018,992775467815047169,que agonia ficar desse jeito,,maapugin
2018,992613282736476160,@lu_malagutti n ta fácil pra ngm,,maapugin
2018,989644077175132166,@ana__cruzz #revoltada,,maapugin
2018,988526419402686465,não é nem possível q o cara na net tinha a tarde inteira pra vir e chegou bem na hora q eu ia sair de casa,,maapugin
2018,987134326109286400,o dia q eu parar pra fazer alguma coisa sem me distrair com outra vou soltar rojão,,maapugin
2018,987133755746930688,@lu_malagutti entregando pra deus,,maapugin
2018,985928806786588674,@lu_malagutti já pode marcar unha se n vai acabar os horários,,maapugin
2018,985908553687949312,"quase tudo são dois extremos, e isso dificulta ter qualquer tipo de estabilidade",,maapugin
2018,984253242782740480,"@lu_malagutti mas ta tendo q ser 520 lu, se n nem da",,maapugin
2018,983477647459213312,que bosta não ter tempo de fazer outras coisas por motivos de: estudar,,maapugin
2018,981578056409272321,o q vai acontecer é o q eu quero saber,,maapugin
2018,980639843574341632,querer n é poder,,maapugin
2018,978319857358909441,"ir embora de viagem é mt chato, eu sempre quero mais",,maapugin
2018,978076237527764992,@vihsebin KKKKKKK,,maapugin
2018,975405253842567171,"safada, bandida @lu_malagutti",,maapugin
2018,973966301742977024,"@lu_malagutti pera, a fila ta mt grande",,maapugin
2018,973965679119433729,@lu_malagutti da uma segurada que daqui a pouco passo ai pra te dar um,,maapugin
2018,967915424234033152,"@lu_malagutti não da pra viver assim, querer sem poder te tocaaarrrrr",,maapugin
2018,965520846528892929,@isacxbral amo essa músicaaa,,maapugin
2018,964145881682468864,menos grosseria ia ser bom né,,maapugin
2018,962566953960464384,cuidado com o q faz,,maapugin
2018,962563941070245889,vão a merda,,maapugin
2018,961754425256706050,@lu_malagutti ❤️,,maapugin
2018,961754275725619200,@lu_malagutti se a vacina vencer complica né,,maapugin
2018,961395358038446080,"@ana__cruzz poxa ana luísa, vc precisa colocar o moletom né",,maapugin
2018,960691349338120192,@frasesdebebadas KKKKKK @lu_malagutti ops lu,,maapugin
2018,958855812323082248,@alineeferrante @otariano Bem issooo,,maapugin
2018,958733105514401792,@alineeferrante @Rebeccaxcp @tete_antoniolli @lully_partel @BiasiLivia Kkkkkkkk,,maapugin
2018,958509041592012802,@lu_malagutti Chegando em vccc,,maapugin
2018,958130156413079559,@cantadas2018 @lu_malagutti,,maapugin
2018,957441803103494144,@lu_malagutti Que meeeeerda é essa,,maapugin
2018,957403153519071232,@lu_malagutti aaooo mamute❤️ foi demais,,maapugin
2018,957380698909835264,@alineeferrante Hahahahahahah,,maapugin
2018,957370087580807171,"é aquele negócio, Deus no céu e eu na sua",,maapugin
2018,955432838781980672,esse ano começou com o pé direto dps dessa viagem,,maapugin
2018,954558451459481600,passou tão rápido,,maapugin
2018,953411814108352513,se td mundo realmente fizesse o que quer...,,maapugin
2018,953376682173517824,Sensação sem igual,,maapugin
2018,953294480882401280,"@lu_malagutti Nossa, pegou pesado",,maapugin
2018,953120435067064320,@lu_malagutti Revoltada,,maapugin
2018,951260415081766919,@ana__cruzz Olhando pro nd pensando em td,,maapugin
2018,951104153744486400,@isacxbral Kkkkkkkk me contaa,,maapugin
